"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"broken","Fri Oct 24 01:45:42 GMT 2025","Fri Oct 24 01:45:47 GMT 2025","5014","tests_ui","Test Profile Page.","TestProfilePage","","","test_check_title_of_static_table",""
"passed","Fri Oct 24 01:44:29 GMT 2025","Fri Oct 24 01:44:29 GMT 2025","377","tests_api","POST","TestPOST","","","POST login",""
"passed","Fri Oct 24 01:44:43 GMT 2025","Fri Oct 24 01:44:44 GMT 2025","729","tests_api","POST","TestPOST","","","POST create_docker_container_without_token",""
"passed","Fri Oct 24 01:44:39 GMT 2025","Fri Oct 24 01:44:39 GMT 2025","392","tests_api","POST","TestPOST","","","POST change_password_with_wrong_data",""
"passed","Fri Oct 24 01:44:39 GMT 2025","Fri Oct 24 01:44:39 GMT 2025","373","tests_api","POST","TestPOST","","","POST change_password_without_token",""
"passed","Fri Oct 24 01:44:31 GMT 2025","Fri Oct 24 01:44:32 GMT 2025","1238","tests_api","POST","TestPOST","","","POST login/is_logged/logout",""
"failed","Fri Oct 24 01:44:23 GMT 2025","Fri Oct 24 01:44:23 GMT 2025","458","tests_api","GET","TestGET","","","GET profile information.",""
"passed","Fri Oct 24 01:44:25 GMT 2025","Fri Oct 24 01:44:25 GMT 2025","351","tests_api","GET","TestGET","","","GET bad_request.",""
"passed","Fri Oct 24 01:44:43 GMT 2025","Fri Oct 24 01:44:43 GMT 2025","365","tests_api","POST","TestPOST","","","POST checking ports_len negative symbols",""
"passed","Fri Oct 24 01:44:26 GMT 2025","Fri Oct 24 01:44:27 GMT 2025","376","tests_api","POST","TestPOST","","","POST registration for English language not agree.",""
"passed","Fri Oct 24 01:44:29 GMT 2025","Fri Oct 24 01:44:29 GMT 2025","379","tests_api","POST","TestPOST","","","POST is logged",""
"broken","Fri Oct 24 01:46:06 GMT 2025","Fri Oct 24 01:46:14 GMT 2025","7700","tests_ui","Test Profile Page.","TestProfilePage","","","test_clipboard_jdbc",""
"passed","Fri Oct 24 01:44:30 GMT 2025","Fri Oct 24 01:44:30 GMT 2025","745","tests_api","POST","TestPOST","","","POST is logout",""
"passed","Fri Oct 24 01:45:17 GMT 2025","Fri Oct 24 01:45:17 GMT 2025","340","tests_api","GET","TestGET","","","GET bad_request.",""
"broken","Fri Oct 24 01:44:21 GMT 2025","Fri Oct 24 01:44:22 GMT 2025","436","tests_api","Test Connection DB","TestFull","","","Capacity_db",""
"passed","Fri Oct 24 01:45:32 GMT 2025","Fri Oct 24 01:45:33 GMT 2025","704","tests_ui","Test Login Page.","TestLoginPage","","","test_login",""
"failed","Fri Oct 24 01:44:20 GMT 2025","Fri Oct 24 01:44:21 GMT 2025","930","tests_api","Test Connection DB","TestFull","","","Complex",""
